site,plot,temptreat,preciptreat,block,AG.type,AGtemp_max_dev,AGtemp_min_dev,AGtemp_mean_dev,BGtemp_max_dev,BGtemp_min_dev,BGtemp_mean_dev
chuine,58,2,1,9,1,1.5,1.5,1.5,NA,NA,NA
chuine,54,3,1,9,1,3,3,3,NA,NA,NA
chuine,53,2,4,9,1,1.5,1.5,1.5,NA,NA,NA
chuine,56,3,4,9,1,3,3,3,NA,NA,NA
chuine,61,2,1,10,1,1.5,1.5,1.5,NA,NA,NA
chuine,62,3,1,10,1,3,3,3,NA,NA,NA
chuine,63,2,4,10,1,1.5,1.5,1.5,NA,NA,NA
chuine,65,3,4,10,1,3,3,3,NA,NA,NA
sherry,2,1,2,NA,1,-1.591624441,0.460660044,-0.565482199,0.475850692,-0.032734988,0.221557852
sherry,6,1,2,NA,1,-0.86455641,0.613071609,-0.1257424,-0.31549635,-0.366923688,-0.341210019
sherry,10,1,2,NA,1,0.157156151,-0.916480764,-0.379662306,-0.493830684,0.495186153,0.000677734
sherry,16,1,2,NA,1,1.766138098,-0.132335238,0.81690143,0.497094337,0.157348123,0.32722123
sherry,49,1,2,NA,1,0.529430363,-0.024656678,0.252386842,-0.164590782,-0.253183522,-0.208887152
sherry,4,2,2,NA,1,-9.176221643,9.331330852,0.077554604,0.132831249,2.765752093,1.449291671
sherry,7,2,2,NA,1,-8.380208823,7.970185631,-0.205011596,9.763444801,-3.360303262,3.20157077
sherry,11,2,2,NA,1,0.398703954,3.425301497,1.912002725,2.171417036,2.505510772,2.338463904
sherry,31,2,2,NA,1,3.752648481,3.472615839,3.61263216,2.654344903,3.154159279,2.904252091
sherry,50,2,2,NA,1,-0.900536049,2.234913137,0.667188544,0.16042438,0.587862376,0.374143378
sherry,3,1,3,NA,1,-3.070202864,0.179648488,-1.445277188,0.533951126,-1.338362667,-0.40220577
sherry,8,1,3,NA,1,-0.273952105,0.368628016,0.047337956,-0.221824422,-0.190693929,-0.206259176
sherry,17,1,3,NA,1,-0.517257568,-0.244863198,-0.381060383,-0.591185339,0.130340623,-0.230422358
sherry,43,1,3,NA,1,-0.057322001,0.126597383,0.034637691,-0.73995548,1.106693754,0.183369137
sherry,51,1,3,NA,1,-6.446486899,4.456344969,-0.995070965,10.80999903,-8.395554812,1.211985339
sherry,1,2,3,NA,1,-0.377741154,4.056803702,1.839531274,3.49601077,2.677526944,3.086768857
sherry,5,2,3,NA,1,-1.286922993,3.285910966,0.999493986,-0.126026986,2.831022969,1.352497992
sherry,9,2,3,NA,1,0.921549954,-0.324176328,0.298686813,NA,NA,NA
sherry,52,2,3,NA,1,2.279049832,2.826123578,2.552586705,2.308383541,2.002553012,2.155468277
ellison,59,11,4,NA,1,0.188507943,-0.880440104,-0.345966081,0.499105256,0.059161897,0.279133576
marchin,59,11,4,NA,1,-0.187318371,-0.500064012,-0.343691192,-0.277784501,1.071392118,0.396803808
ellison,3,1,NA,NA,1,-0.166812553,0.295886697,0.064537072,-0.061953675,0.014292055,-0.02383081
marchin,3,1,NA,NA,1,0.208930779,0.186953001,0.19794189,0.705478222,-0.541546246,0.081965988
marchin,16,1,NA,NA,1,-0.077968705,0.267920024,0.094975659,0.545277338,-0.717371942,-0.086047302
ellison,43,1,NA,NA,1,0.095122381,0.284737835,0.189930108,-0.137054034,0.22773094,0.045338453
marchin,48,1,NA,NA,1,0.058984152,0.018861652,0.038922902,-1.03691881,0.271483762,-0.382717524
ellison,49,1,NA,NA,1,-0.109267724,0.282922166,0.086827221,-0.277781255,-0.302872655,-0.290326955
chuine,NA,1,NA,NA,1,0,0,0,NA,NA,NA
clarkduke,85,1,NA,NA,1,1.87514218,0.007574225,0.941358203,0.465485294,0.05508994,0.260287617
clarkharvard,86,1,NA,NA,1,0.531516792,-0.037307608,0.247104592,0.096470467,-0.107718894,-0.005624213
clarkduke,88,1,NA,NA,1,1.669392054,0.027898318,0.848645186,0.339263718,0.019899558,0.179581638
clarkharvard,88,1,NA,NA,1,1.398120305,0.033391873,0.715756089,0.968548512,0.25472905,0.611638781
clarkduke,91,1,NA,NA,1,1.40460998,0.046081803,0.725345891,1.057696699,0.007778611,0.532737655
clarkharvard,91,1,NA,NA,1,0.443112511,0.047294026,0.245203268,-0.497573952,-0.30257344,-0.400073696
clarkharvard,98,1,NA,NA,1,-0.449633109,0.203878461,-0.122877324,-0.331368748,-0.217023642,-0.274196195
clarkduke,99,1,NA,NA,1,-1.05923569,0.273856299,-0.392689695,-1.696975683,-0.307376475,-1.002176079
clarkduke,100,1,NA,NA,1,-0.733980239,0.308888048,-0.212546095,-1.421751453,-0.150180752,-0.785966102
clarkharvard,101,1,NA,NA,1,-0.276705626,0.466384649,0.094839511,-0.507055173,0.105634286,-0.200710444
clarkharvard,103,1,NA,NA,1,-0.270858182,0.422159119,0.075650469,-0.551523891,-0.090438337,-0.320981114
clarkduke,104,1,NA,NA,1,-0.919147223,0.320598982,-0.29927412,-1.309327006,-0.072614669,-0.690970837
marchin,1,2,NA,NA,1,6.253837386,1.940244657,4.097041022,2.48218042,0.655036789,1.568608604
