"site","plot","temptreat","preciptreat","block","AG.type","AGtemp_max_dev","AGtemp_min_dev","AGtemp_mean_dev","BGtemp_max_dev","BGtemp_min_dev","BGtemp_mean_dev"
"exp12","2","0","0","1","air",1.7661380984375,-0.1323352375,0.81690143046875,0.49709433671875,0.1573481234375,0.327221230078125
"exp12","3","1","0","1","air",3.75264848070175,3.47261583859649,3.61263215964912,2.65434490292398,3.15415927875244,2.90425209083821
"exp12","4","0","1","1","air",-0.057322001075269,0.126597382795699,0.034637690860215,-0.739955479569893,1.10669375376344,0.183369137096774
"exp12","1","1","1","1","air",-0.377741153515625,4.05680370195313,1.83953127421875,3.4960107703125,2.67752694375,3.08676885703125
"exp12","10","0","0","2","air",-1.59162444148728,0.460660043835616,-0.565482198825832,0.475850691585127,-0.0327349878669276,0.2215578518591
"exp12","6","0","0","2","air",0.529430362818004,-0.0246566782778865,0.252386842270059,-0.164590781996086,-0.253183522113503,-0.208887152054795
"exp12","7","1","0","2","air",-0.900536049295775,2.23491313661972,0.667188543661972,0.16042438028169,0.587862376056338,0.374143378169014
"exp12","8","0","1","2","air",-6.44648689941292,4.45634496947162,-0.995070964970646,10.8099990282353,-8.39555481174168,1.21198533882353
"exp12","9","1","1","2","air",2.27904983248532,2.82612357808219,2.55258670528376,2.3083835409002,2.00255301213307,2.15546827651663
"exp12","14","0","0","3","air",-0.864556410176125,0.613071609393346,-0.125742400391389,-0.315496349510763,-0.366923688454012,-0.341210018982387
"exp12","12","1","0","3","air",-9.17622164285714,9.33133085168067,0.0775546044117647,0.132831248739496,2.76575209285714,1.44929167079832
"exp12","15","1","0","3","air",-8.38020882309198,7.97018563091977,-0.205011596086106,9.76344480117417,-3.36030326183953,3.20157076966732
"exp12","11","0","1","3","air",-3.07020286418787,0.179648488062622,-1.44527718806262,0.533951126027397,-1.33836266692759,-0.402205770450098
"exp12","13","1","1","3","air",-1.28692299334638,3.28591096555773,0.999493986105675,-0.126026985518591,2.83102296908023,1.35249799178082
"exp12","18","0","0","4","air",0.15715615146771,-0.916480764383562,-0.379662306457926,-0.493830684148728,0.495186153033268,0.000677734442270062
"exp12","19","1","0","4","air",0.39870395390625,3.425301496875,1.91200272539062,2.1714170359375,2.505510771875,2.33846390390625
"exp12","16","0","1","4","air",-0.273952104892368,0.368628016438356,0.0473379557729941,-0.221824421917808,-0.190693929158513,-0.206259175538161
"exp12","20","0","1","4","air",-0.517257567578125,-0.2448631984375,-0.381060383007812,-0.5911853390625,0.1303406234375,-0.2304223578125
"exp12","17","1","1","4","air",0.921549953623189,-0.324176327536232,0.298686813043478,NA,NA,NA
"exp02","a6","1","-1","a","air",NA,NA,NA,NA,NA,NA
"exp02","a2","2","-1","a","air",NA,NA,NA,NA,NA,NA
"exp02","a1","1","0","a","air",NA,NA,NA,NA,NA,NA
"exp02","a4","2","0","a","air",NA,NA,NA,NA,NA,NA
"exp02","b2","1","-1","b","air",NA,NA,NA,NA,NA,NA
"exp02","b3","2","-1","b","air",NA,NA,NA,NA,NA,NA
"exp02","b4","1","0","b","air",NA,NA,NA,NA,NA,NA
"exp02","b6","2","0","b","air",NA,NA,NA,NA,NA,NA
"exp07","11","0",NA,NA,"air",-0.16681255268926,0.29588669701568,0.0645370721632103,-0.0619536749482402,0.0142920548654244,-0.0238308100414079
"exp10","11","0",NA,NA,"air",0.160488961204696,0.231607963246554,0.196048462225625,0.705870625798212,-0.546884163473819,0.0794932311621967
"exp10","2","0",NA,NA,"air",-0.153541516894321,0.273137431104721,0.0597979571052,0.675238916846393,-0.758304097771388,-0.041532590462497
"exp07","4","0",NA,NA,"air",0.095122380952381,0.284737835497835,0.189930108225108,-0.137054033687943,0.227730939716312,0.0453384530141844
"exp10","5","0",NA,NA,"air",-0.0540804887509697,0.00660124127230411,-0.0237396237393329,-1.03166887503248,0.26080553390491,-0.385431670563783
"exp07","6","0",NA,NA,"air",-0.109267724196277,0.282922165820643,0.0868272208121827,-0.277781255479572,-0.302872654743118,-0.290326955111345
