"site","temptreat","preciptreat","AG.type","AGtemp_max_dev","AGtemp_min_dev","AGtemp_mean_dev","BGtemp_max_dev","BGtemp_min_dev","BGtemp_mean_dev"
"exp03","ambient",NA,"air",-0.455460552354605,-0.203680983845903,-0.329570768100254,0.533634191211031,0.092484151682478,0.313059171446754
"exp04","ambient",NA,"air",-0.294291087187863,-0.193770322290345,-0.244030704739104,0.12505286068716,0.0647645074960046,0.0949086840915824
"exp07","ambient",NA,"air",0.188507942708333,-0.880440104166667,-0.345966080729167,0.499105255916346,0.0591618968996515,0.279133576407999
"exp10","ambient",NA,"air",0.0526714915415774,-0.493869311412914,-0.220598909935668,-0.383693590659995,1.02492589945199,0.320616154395997
"exp02","ambient","-1",NA,NA,NA,NA,NA,NA,NA
"exp09","0","0",NA,NA,NA,NA,1.83059610615207e-17,2.67568171905115e-18,-5.24181683531859e-17
"exp12","0","0",NA,NA,NA,NA,NA,NA,NA
"exp05","1","0",NA,NA,NA,NA,NA,NA,NA
"exp09","1","0",NA,NA,NA,NA,0.979635761589404,1.67897350993377,1.32930463576159
"exp12","1","0",NA,NA,NA,NA,1.70295389950495,2.74626774207921,2.22461082079208
"exp02","ambient","0",NA,NA,NA,NA,NA,NA,NA
"exp05","ambient","0",NA,NA,NA,NA,NA,NA,NA
"exp09","0","1",NA,NA,NA,NA,-0.227662229617304,0.0151414309484193,-0.106260399334443
"exp12","0","1",NA,NA,NA,NA,-0.475137943558282,1.01299322638037,0.268927641411043
"exp05","1","1",NA,NA,NA,NA,NA,NA,NA
"exp09","1","1",NA,NA,NA,NA,1.23460264900662,1.49139072847682,1.36299668874172
"exp12","1","1",NA,NA,NA,NA,2.17439216992481,2.38810478345865,2.28124847669173
"exp05","ambient","1",NA,NA,NA,NA,NA,NA,NA
"exp03","0",NA,NA,NA,NA,NA,-1.69430555555558,-0.447395833333335,-1.07085069444446
"exp04","0",NA,NA,NA,NA,NA,-0.0663280093136362,-0.0955651725515151,-0.0809465909325757
"exp07","0",NA,NA,NA,NA,NA,-0.342171052631579,0.0706754385964912,-0.135747807017544
"exp08","0",NA,NA,NA,NA,NA,NA,NA,NA
"exp10","0",NA,NA,NA,NA,NA,NA,NA,NA
"exp03","1",NA,NA,NA,NA,NA,0.14299537037037,2.27360416666667,1.20829976851852
"exp04","1",NA,NA,NA,NA,NA,3.05297788300152,3.0859700547,3.06947396885076
"exp06","1",NA,NA,NA,NA,NA,0.71907096890038,0.95959708755297,0.839334028226675
"exp07","1",NA,NA,NA,NA,NA,0.32,-0.77525,-0.227625
"exp08","1",NA,NA,NA,NA,NA,NA,NA,NA
"exp10","1",NA,NA,NA,NA,NA,0.962499999999999,0.669999999999999,0.816249999999999
"exp11","1",NA,NA,NA,NA,NA,0.331111649450098,0.539354915715901,0.435233282582999
"exp03","2",NA,NA,NA,NA,NA,-1.91547685185186,1.14638194444444,-0.384547453703711
"exp04","2",NA,NA,NA,NA,NA,4.95354307661061,4.92489139325152,4.93921723493106
"exp07","2",NA,NA,NA,NA,NA,-0.622684210526316,0.704033625730994,0.040674707602339
"exp10","2",NA,NA,NA,NA,NA,0.165833333333332,0.690833333333333,0.428333333333331
"exp07","3",NA,NA,NA,NA,NA,1.08785677083333,1.4483515625,1.26810416666667
"exp10","3",NA,NA,NA,NA,NA,-0.413749999999999,2.1185,0.852374999999999
"exp07","4",NA,NA,NA,NA,NA,0.4615,0.292336538461539,0.376918269230769
"exp10","4",NA,NA,NA,NA,NA,NA,NA,NA
"exp07","5",NA,NA,NA,NA,NA,0.4905,1.78697727272727,1.13873863636364
"exp10","5",NA,NA,NA,NA,NA,NA,NA,NA
"exp07","6",NA,NA,NA,NA,NA,NA,NA,NA
"exp10","6",NA,NA,NA,NA,NA,0.5675,1.13833333333333,0.852916666666666
"exp07","7",NA,NA,NA,NA,NA,1.14667307692308,1.37400641025641,1.26033974358974
"exp10","7",NA,NA,NA,NA,NA,NA,NA,NA
"exp07","8",NA,NA,NA,NA,NA,3.80033333333333,0,1.90016666666667
"exp10","8",NA,NA,NA,NA,NA,NA,NA,NA
"exp07","9",NA,NA,NA,NA,NA,2.27016666666667,0.781666666666666,1.52591666666667
"exp10","9",NA,NA,NA,NA,NA,NA,NA,NA
"exp03","ambient",NA,NA,NA,NA,NA,-2.425375,-0.42374999999997,-1.42456249999999
"exp04","ambient",NA,NA,NA,NA,NA,0.0663280093136365,0.0955651725515152,0.0809465909325758
"exp06","ambient",NA,NA,NA,NA,NA,1.67203349783787e-17,6.13603418532457e-18,-8.52425621357968e-18
"exp07","ambient",NA,NA,NA,NA,NA,0.0934305555555556,0.206935185185185,0.15018287037037
"exp08","ambient",NA,NA,NA,NA,NA,NA,NA,NA
"exp10","ambient",NA,NA,NA,NA,NA,NA,NA,NA
"exp11","ambient",NA,NA,NA,NA,NA,1.42401517535226e-17,8.80441002291403e-18,8.8603796162295e-18
"exp01","0","-1","canopy",2.11767800644663,0.521431450695803,1.31955472857122,2.30974762553091,0.722587365030675,1.51616749528079
"exp01","1","-1","canopy",3.15502748332524,2.06281066113957,2.60891907223241,3.40622205595352,2.2585043824419,2.83236321919771
"exp01","2","-1","canopy",4.3207017229893,2.63147563355345,3.47608867827138,4.64165690876861,2.83022260214291,3.73593975545576
"exp01","3","-1","canopy",5.55395722778082,3.39703176991056,4.47549449884569,5.7063160193628,3.90043406838695,4.80337504387487
"exp01","0","0","canopy",-2.52627863880338e-17,1.24286401313894e-17,3.37253183876481e-17,2.43763653038857e-17,-1.63951878201657e-17,1.14827617349485e-18
"exp01","1","0","canopy",0.838835888569971,0.733343022966228,0.7860894557681,0.884872019735315,0.73226022962619,0.808566124680752
"exp01","2","0","canopy",2.88663768439368,2.69365154154527,2.79014461296947,3.05042494566984,2.68641160134665,2.86841827350824
"exp01","3","0","canopy",3.16765096140947,2.97310554541917,3.07037825341432,4.00656336797819,3.2941298123963,3.65034659018725
"exp01","0","1","canopy",0.144324450313829,0.0641045540120556,0.104214502162943,0.492307582463869,0.304230459154494,0.398269020809182
"exp01","1","1","canopy",0.628748927783774,1.3965432546603,1.01264609122204,0.997269753306878,1.62171473155929,1.30949224243308
"exp01","2","1","canopy",1.57575291565537,1.48062472872926,1.52818882219231,2.00893008546512,1.71882451062015,1.86387729804264
"exp01","3","1","canopy",3.04327425147916,3.24969214577044,3.1464831986248,3.16839740083843,2.84127094945933,3.00483417514888
"exp09","0","0","surface",-1.17770647149272e-17,-3.82278069566541e-18,6.33958007897181e-18,-3.66739728830109e-18,-1.25007202976231e-17,3.72919547881528e-17
"exp09","1","0","surface",1.11880530973451,2.32632743362832,1.72256637168142,2.17004232804233,2.84127777777778,2.50566005291005
"exp09","0","1","surface",-0.212041719342604,-0.233217446270544,-0.222629582806574,0.280421559293346,0.246881942240559,0.263651750766952
"exp09","1","1","surface",0.74873577749684,2.29620733249052,1.52247155499368,1.47491539763113,2.04612944162437,1.76052241962775
