"plot","year","site","temptreat","doy","soiltemp1_min","soiltemp1_max","meansoil1temp","meltdate","gddthreshmeansoil","giantcol","gddmeansoilNA"
"1",1991,"price","ambient",255,7.71,15.18,11.445,137,6.445,"price 1 ambient 1991",28
"1",1991,"price","ambient",256,6.997,13.89,10.4435,137,5.4435,"price 1 ambient 1991",28
"1",1991,"price","ambient",256,6.997,13.89,10.4435,137,5.4435,"price 1 ambient 1991",28
"1",1991,"price","ambient",257,4.915,14.87,9.8925,137,4.8925,"price 1 ambient 1991",28
"1",1991,"price","ambient",257,4.915,14.87,9.8925,137,4.8925,"price 1 ambient 1991",28
"1",1991,"price","ambient",258,6.448,18.59,12.519,137,7.519,"price 1 ambient 1991",28
"1",1991,"price","ambient",258,6.448,18.59,12.519,137,7.519,"price 1 ambient 1991",28
"1",1991,"price","ambient",259,4.057,18.71,11.3835,137,6.3835,"price 1 ambient 1991",28
"1",1991,"price","ambient",259,4.057,18.71,11.3835,137,6.3835,"price 1 ambient 1991",28
"1",1991,"price","ambient",260,4.613,19.15,11.8815,137,6.8815,"price 1 ambient 1991",28
"1",1991,"price","ambient",260,4.613,19.15,11.8815,137,6.8815,"price 1 ambient 1991",28
"1",1991,"price","ambient",261,5.487,19.89,12.6885,137,7.6885,"price 1 ambient 1991",28
"1",1991,"price","ambient",261,5.487,19.89,12.6885,137,7.6885,"price 1 ambient 1991",28
"1",1991,"price","ambient",262,5.289,19.91,12.5995,137,7.5995,"price 1 ambient 1991",28
"1",1991,"price","ambient",262,5.289,19.91,12.5995,137,7.5995,"price 1 ambient 1991",28
"1",1991,"price","ambient",263,6.266,21.91,14.088,137,9.088,"price 1 ambient 1991",28
"1",1991,"price","ambient",263,6.266,21.91,14.088,137,9.088,"price 1 ambient 1991",28
"1",1991,"price","ambient",264,6.758,20.72,13.739,137,8.739,"price 1 ambient 1991",28
"1",1991,"price","ambient",264,6.758,20.72,13.739,137,8.739,"price 1 ambient 1991",28
"1",1991,"price","ambient",265,6.553,21.86,14.2065,137,9.2065,"price 1 ambient 1991",28
"1",1991,"price","ambient",265,6.553,21.86,14.2065,137,9.2065,"price 1 ambient 1991",28
"1",1991,"price","ambient",266,5.358,21.08,13.219,137,8.219,"price 1 ambient 1991",28
"1",1991,"price","ambient",266,5.358,21.08,13.219,137,8.219,"price 1 ambient 1991",28
"1",1991,"price","ambient",267,5.924,21.96,13.942,137,8.942,"price 1 ambient 1991",28
"1",1991,"price","ambient",267,5.924,21.96,13.942,137,8.942,"price 1 ambient 1991",28
"1",1991,"price","ambient",268,6.125,22.37,14.2475,137,9.2475,"price 1 ambient 1991",28
"1",1991,"price","ambient",268,6.125,22.37,14.2475,137,9.2475,"price 1 ambient 1991",28
"1",1991,"price","ambient",269,6.163,22.25,14.2065,137,9.2065,"price 1 ambient 1991",28
"1",1991,"price","ambient",269,6.163,22.25,14.2065,137,9.2065,"price 1 ambient 1991",28
"1",1991,"price","ambient",270,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",270,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",271,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",271,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",272,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",272,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",273,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",273,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",274,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",274,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",275,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",275,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",276,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",276,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",277,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",277,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",278,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",278,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",279,NA,NA,NA,137,NA,"price 1 ambient 1991",28
"1",1991,"price","ambient",279,NA,NA,NA,137,NA,"price 1 ambient 1991",28
